2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              63 68 61 00 93 3c 6c 3b - 3c 00 01 ff 05 01 6e 00
                              93 3b 6c 1d 3b 00 01 ff - 05 03 67 65 20 00 ff 05
                              01 0d 00 93 37 6c 81 13 - 37 00 03 ff 05 02 61 20
                              00 93 32 6c 1d 32 00 01 - ff 05 05 77 61 6c 6b 20
                              00 93 3e 6c 1d 3e 00 01 - ff 05 03 6f 6e 20 00 93
                              3c 6c 1d 3c 00 01 ff 05 - 02 70 61 00 93 3b 6c 1d
                              3b 00 01 ff 05 03 72 74 - 20 00 93 3c 6c 3b 3c 00
                              01 ff 05 03 69 6e 20 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 04 74 68 65 20 00 93 - 37 6c 1d 37 00 01 ff 05
                              04 77 61 72 20 00 ff 05 - 01 0d 00 93 3c 6c 81 4e
                              3c 00 04 ff 05 05 66 72 - 6f 6d 20 00 93 34 6c 1d
                              34 00 01 ff 05 02 61 20 - 00 93 32 6c 1d 32 00 01
                              ff 05 05 6c 65 61 64 20 - 00 93 3c 6c 58 3c 00 02
                              ff 05 05 72 6f 6c 65 20 - 00 93 3c 6c 3b 3c 00 01
                              ff 05 03 69 6e 20 00 93 - 3b 6c 1d 3b 00 01 ff 05
                              02 61 20 00 93 37 6c 1d - 37 00 01 ff 05 02 63 61
                              00 93 3c 6c 3b 3c 00 01 - ff 05 01 67 00 93 3b 6c
                              1d 3b 00 01 ff 05 02 65 - 20 00 ff 05 01 0d 00 ff
                              05 01 0a 00 93 37 6c 81 - 30 37 00 a4 10 ff 05 04
                              48 6f 77 20 00 93 3c 6c - 1d 3c 00 01 ff 05 02 69
                              20 00 93 3b 6c 1d 3b 00 - 01 ff 05 02 77 69 00 93
                              3c 6c 1d 3c 00 01 ff 05 - 01 73 00 93 3b 6c 1d 3b
                              00 01 ff 05 03 68 2c 20 - 00 93 37 6c 58 37 00 20
                              ff 05 04 48 6f 77 20 00 - 93 3c 6c 1d 3c 00 01 ff
                              05 02 49 20 00 93 3b 6c - 1d 3b 00 01 ff 05 05 77
                              69 73 68 20 00 93 3c 6c - 1d 3c 00 01 ff 05 04 79
                              6f 75 20 00 93 3b 6c 1d - 3b 00 01 ff 05 05 77 65
                              72 65 20 00 93 37 6c 1d - 37 00 01 ff 05 01 68 00
                              93 39 6c 3b 39 00 01 ff - 05 01 65 00 93 36 6c 1d
                              36 00 01 ff 05 01 72 00 - 93 34 6c 1d 34 00 01 ff
                              05 03 65 2e 20 00 ff 05 - 01 0d 00 93 32 6c 58 32
                              00 81 36 ff 05 04 57 65 - 27 72 00 93 3b 6c 1d 3b
                              00 01 ff 05 02 65 20 00 - 93 3e 6c 1d 3e 00 3d ff
                              05 05 6a 75 73 74 20 00 - 93 40 6c 3b 40 00 01 ff
                              05 04 74 77 6f 20 00 93 - 40 6c 1d 40 00 01 ff 05
                              02 6c 6f 00 93 3e 6c 1d - 3e 00 01 ff 05 03 73 74
                              20 00 93 40 6c 3b 40 00 - 01 ff 05 02 73 6f 00 93
                              40 6c 1d 40 00 01 ff 05 - 04 75 6c 73 20 00 ff 05
                              01 0d 00 93 3e 6c 1d 3e - 00 01 ff 05 04 73 77 69
                              6d 00 93 40 6c 1d 40 00 - 01 ff 05 05 6d 69 6e 67
                              20 00 93 3e 6c 1d 3e 00 - 01 ff 05 03 69 6e 20 00
                              93 40 6c 3b 40 00 01 ff - 05 02 61 20 00 93 40 6c
                              1d 40 00 01 ff 05 05 66 - 69 73 68 20 00 93 3e 6c
                              1d 3e 00 01 ff 05 06 62 - 6f 77 6c 2c 20 00 ff 05
                              01 0d 00 93 3b 6c 3b 3b - 00 3d ff 05 05 79 65 61
                              72 20 00 93 3e 6c 1d 3e - 00 1f ff 05 02 61 66 00
                              93 3e 6c 3b 3e 00 01 ff - 05 04 74 65 72 20 00 93
                              3b 6c 1d 3b 00 01 ff 05 - 05 79 65 61 72 20 00 ff
                              05 01 0d 00 93 3e 6c 76 - 3e 00 81 54 ff 05 03 52
                              75 6e 00 93 3e 6c 1d 3e - 00 01 ff 05 05 6e 69 6e
                              67 20 00 93 3c 6c 1d 3c - 00 01 ff 05 01 6f 00 93
                              3e 6c 1d 3e 00 01 ff 05 - 04 76 65 72 20 00 93 3c
                              6c 1d 3c 00 01 ff 05 04 - 74 68 65 20 00 93 39 6c
                              1d 39 00 01 ff 05 05 73 - 61 6d 65 20 00 93 3e 6c
                              1d 3e 00 1f ff 05 04 6f - 6c 64 20 00 93 3e 6c 3b
                              3e 00 01 ff 05 08 67 72 - 6f 75 6e 64 2e 20 00 ff
                              05 01 0d 00 93 3e 6c 3b - 3e 00 79 ff 05 05 57 68
                              61 74 20 00 93 37 6c 1d - 37 00 01 ff 05 02 68 61
                              00 93 3e 6c 1d 3e 00 01 - ff 05 03 76 65 20 00 93
                              3c 6c 1d 3c 00 01 ff 05 - 01 77 00 93 3e 6c 3b 3e
                              00 01 ff 05 02 65 20 00 - 93 3c 6c 1d 3c 00 01 ff
                              05 02 66 6f 00 93 3b 6c - 1d 3b 00 01 ff 05 05 75
                              6e 64 3f 20 00 ff 05 01 - 0d 00 93 37 6c 58 37 00
                              20 ff 05 04 54 68 65 20 - 00 93 3e 6c 1d 3e 00 1f
                              ff 05 05 73 61 6d 65 20 - 00 93 3c 6c 1d 3c 00 01
                              ff 05 04 6f 6c 64 20 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 02 66 65 00 93 3c 6c - 1d 3c 00 01 ff 05 01 61
                              00 93 3b 6c 1d 3b 00 01 - ff 05 04 72 73 2e 20 00
                              ff 05 01 0d 00 93 37 6c - 81 13 37 00 5d ff 05 05
                              57 69 73 68 20 00 93 3c - 6c 1d 3c 00 01 ff 05 01
                              79 00 93 3c 6c 3b 3c 00 - 01 ff 05 01 6f 00 93 3b
                              6c 1d 3b 00 01 ff 05 02 - 75 20 00 93 37 6c 1d 37
                              00 01 ff 05 05 77 65 72 - 65 20 00 93 3c 6c 3b 3c
                              00 01 ff 05 02 68 65 00 - 93 3b 6c 1d 3b 00 01 ff
                              05 03 72 65 20 00 ff 05 - 01 0d 00 93 37 6c 81 30
                              37 00 00 ff 2f 00
2018-01-14 18:57:11,499 DEBUG-MTrk
2018-01-14 18:57:11,499 DEBUG-7279
2018-01-14 18:57:11,593 DEBUG-Data[3200:10479]
                              00 ff 21 01 00 00 ff 03 - 0b 41 63 6f 75 20 47 75
                              69 74 61 72 00 c1 19 00 - b1 07 5a 00 b1 0a 32 5d
                              b1 07 51 02 5b 28 01 5e - 0f 00 5d 0f 04 0a 22 01
                              0b 7f a8 77 91 39 6c 1e - e1 00 60 0f 7f 7f 0e 91
                              39 00 01 e1 00 40 00 91 - 3e 6c 73 3e 00 05 40 6c
                              1e 3b 68 0c 40 00 11 3b - 00 01 3e 6c 73 3e 00 05
                              39 6c 00 e1 7f 7f 14 00 - 40 14 00 00 10 91 39 00
                              04 e1 00 40 00 91 32 6a - 81 2c 32 00 08 2e 6b 08
                              e1 0c 46 03 53 49 01 67 - 53 01 32 59 02 7d 5e 01
                              7f 5f 0d 91 2e 00 01 e1 - 00 40 00 91 32 6c 1b 32
                              00 03 32 6c 81 5d 32 00 - 4f 3e 6b 00 43 6b 11 e1
                              02 41 01 10 48 02 18 4c - 01 30 58 01 48 64 01 52
                              69 02 72 79 01 7e 7f 21 - 91 43 00 00 3e 00 01 43
                              6a 00 3e 69 0b e1 74 7a - 01 6c 76 01 58 6c 02 42
                              61 01 2a 55 01 0c 46 01 - 00 40 0b 91 3e 00 02 43
                              00 1d 39 6c 00 3e 6a 0f - e1 0c 46 01 18 4c 01 26
                              53 01 36 5b 02 48 64 01 - 5a 6d 01 6e 77 01 7e 7f
                              24 91 3e 00 00 39 00 01 - 3e 6a 00 39 6c 07 e1 6a
                              75 01 5c 6e 02 48 64 01 - 38 5c 01 1e 4f 01 18 4c
                              02 12 49 01 08 44 01 00 - 40 45 91 3e 00 02 39 00
                              20 39 6b 00 3e 6c 03 e1 - 02 41 02 0a 45 01 14 4a
                              01 22 51 01 2a 55 02 34 - 5a 01 36 5b 01 3a 5d 01
                              48 64 02 52 69 01 5a 6d - 01 64 72 01 70 78 02 7a
                              7d 01 7e 7f 1d 91 3e 00 - 00 39 00 08 e1 38 5c 02
                              00 40 00 91 3e 6a 00 39 - 6a 1d 39 00 01 37 6b 14
                              3e 00 09 37 00 01 3b 6b - 00 37 6a 83 03 37 00 02
                              3b 00 81 17 39 6c 1e e1 - 7f 7f 1d 91 39 00 01 e1
                              00 40 00 91 3e 6c 1d 3e - 00 01 3b 6b 14 3b 00 0a
                              40 6b 81 13 40 00 03 41 - 6c 08 e1 40 3f 02 00 3d
                              01 40 38 01 00 33 01 40 - 2c 02 00 26 01 40 20 01
                              00 20 0c 91 41 00 01 e1 - 00 40 00 91 3e 6c 1b 3e
                              00 03 3b 6b 16 3b 00 08 - 3e 6c 24 3e 00 18 39 6d
                              6d 39 00 0b 3b 6c 17 e1 - 04 42 02 0a 45 01 0c 46
                              01 12 49 01 1c 4e 02 24 - 52 01 28 54 01 36 5b 01
                              3a 5d 02 44 62 01 54 6a - 01 5c 6e 01 62 71 02 68
                              74 01 7e 7f 12 91 3b 00 - 01 e1 00 40 00 91 3e 6c
                              1d 3e 00 01 40 6a 19 40 - 00 05 3b 6c 10 e1 02 41
                              01 04 42 01 0e 47 02 14 - 4a 01 1a 4d 01 28 54 01
                              36 5b 02 3e 5f 01 54 6a - 01 62 71 01 72 79 02 7e
                              7f 09 91 3b 00 08 e1 00 - 40 0d 91 39 6c 81 2c 39
                              00 44 39 6c 1e e1 02 41 - 02 14 4a 01 22 51 02 2c
                              56 01 4c 66 01 58 6c 01 - 74 7a 03 7e 7f 12 91 39
                              00 01 e1 00 40 00 91 3e - 6c 19 3e 00 23 40 6d 6e
                              40 00 0a 40 6c 1a e1 08 - 44 01 10 48 01 20 50 02
                              26 53 01 2c 56 01 3a 5d - 01 46 63 02 52 69 01 5c
                              6e 01 72 79 01 7e 7f 15 - 91 40 00 01 e1 00 40 00
                              91 40 6c 1d 40 00 01 3e - 6c 1d 3e 00 01 40 6c 39
                              40 00 03 39 6d 81 30 39 - 00 04 3b 6c 06 e1 06 43
                              01 12 49 01 24 52 02 40 - 60 01 54 6a 01 6a 75 01
                              7e 7f 14 7c 7e 02 74 7a - 01 64 72 01 5a 6d 03 48
                              64 01 3a 5d 01 30 58 01 - 1e 4f 02 16 4b 01 06 43
                              01 00 40 0c 91 3b 00 01 - 39 6c 81 4e 39 00 04 43
                              5f 00 3e 5f 1d 3e 00 00 - 43 00 01 32 5d 00 3e 5d
                              00 2f 5b 00 2b 5b 00 37 - 5b 00 43 5a 76 2f 00 00
                              32 00 02 2f 5b 00 32 5d - 1b 3e 00 00 37 00 00 43
                              00 03 3e 5c 00 43 5d 00 - 37 5b 58 37 00 00 3e 00
                              00 43 00 02 3e 5d 00 43 - 5d 00 37 5d 71 2b 00 02
                              32 00 00 2f 00 05 32 5a - 00 2f 5a 00 2b 59 1b 3e
                              00 00 37 00 00 43 00 03 - 37 5b 00 3e 5b 00 43 5c
                              1d 32 00 01 32 5b 3a 2f - 00 00 3e 00 00 37 00 00
                              2b 00 00 43 00 01 32 00 - 01 34 5c 00 30 5d 00 3c
                              5b 00 37 5c 00 40 5d 76 - 40 00 00 3c 00 00 37 00
                              00 34 00 02 34 5a 00 40 - 5c 00 37 5d 00 3c 5c 38
                              30 00 04 30 5a 1c 34 00 - 02 34 5a 1c 3c 00 00 37
                              00 00 40 00 01 34 00 01 - 34 5d 00 40 5c 00 37 5c
                              00 3c 5c 76 3c 00 00 40 - 00 00 37 00 00 34 00 02
                              34 5c 00 3c 5c 00 40 5b - 00 37 5c 1d 37 00 00 3c
                              00 00 40 00 01 40 5b 00 - 3c 5b 00 37 5d 19 30 00
                              05 30 5d 3a 3c 00 00 37 - 00 00 34 00 00 40 00 01
                              30 00 01 32 5d 00 2a 5d - 00 3e 5d 00 42 5b 00 39
                              5c 76 39 00 00 3e 00 00 - 42 00 00 32 00 02 42 5b
                              00 32 5d 00 3e 5d 00 39 - 5c 1d 3e 00 00 42 00 01
                              3e 5b 00 42 5c 1a 2a 00 - 04 2a 5d 1c 32 00 02 32
                              5b 1c 42 00 00 39 00 00 - 3e 00 01 32 00 01 32 5d
                              00 42 5b 00 39 5d 00 3e - 5c 76 3e 00 00 42 00 00
                              39 00 00 32 00 02 3e 5c - 00 39 5c 00 32 5d 00 42
                              5b 1d 42 00 00 39 00 00 - 3e 00 01 3e 5b 00 42 5b
                              00 39 5b 19 2a 00 05 2a - 5d 3a 42 00 00 39 00 00
                              32 00 00 3e 00 01 2a 00 - 01 34 5d 00 2d 5c 00 39
                              5b 00 40 5b 00 3c 5c 76 - 3c 00 00 39 00 00 40 00
                              00 34 00 02 40 5b 00 3c - 5b 00 34 5b 00 39 5a 1d
                              39 00 00 3c 00 00 40 00 - 01 40 5b 00 39 5b 00 3c
                              5b 1a 2d 00 04 28 5c 1d - 28 00 01 2d 5a 1c 3c 00
                              00 39 00 00 34 00 00 40 - 00 02 34 5d 00 39 5c 00
                              3c 5d 00 40 5b 76 34 00 - 02 34 5c 1a 2d 00 01 40
                              00 00 3c 00 00 39 00 03 - 39 5a 00 3c 5b 00 40 5b
                              1e 2d 5d 3a 40 00 00 3c - 00 00 34 00 00 39 00 01
                              2d 00 01 3e 5d 00 32 5b - 00 37 5c 00 2b 59 00 43
                              5b 00 2f 5d 76 43 00 00 - 37 00 00 3e 00 00 32 00
                              02 32 5b 00 3e 5c 00 37 - 5b 00 43 5c 1d 43 00 00
                              3e 00 00 37 00 01 3e 5b - 00 43 5b 00 37 5a 1a 2f
                              00 00 2b 00 04 2b 5a 1c - 32 00 02 2f 5b 1c 43 00
                              00 3e 00 00 37 00 02 32 - 5b 00 43 5c 00 3e 5d 00
                              37 5d 76 37 00 00 43 00 - 00 3e 00 02 43 5b 00 3e
                              5d 00 37 5c 1d 37 00 00 - 43 00 00 3e 00 01 43 5b
                              00 37 5c 00 3e 5c 19 2b - 00 05 2b 5d 37 2f 00 00
                              32 00 03 37 00 00 43 00 - 00 3e 00 01 2b 00 01 32
                              5d 00 2a 5d 00 3e 5d 00 - 42 5b 00 39 5c 76 39 00
                              00 3e 00 00 42 00 00 32 - 00 02 42 5b 00 32 5d 00
                              3e 5d 00 39 5c 1d 3e 00 - 00 42 00 01 3e 5b 00 42
                              5c 1a 2a 00 04 2a 5d 1c - 32 00 02 32 5b 1c 42 00
                              00 39 00 00 3e 00 01 32 - 00 01 32 5d 00 42 5b 00
                              39 5d 00 3e 5c 76 3e 00 - 00 42 00 00 39 00 00 32
                              00 02 3e 5c 00 39 5c 00 - 32 5d 00 42 5b 1d 42 00
                              00 39 00 00 3e 00 01 3e - 5b 00 42 5b 00 39 5b 19
                              2a 00 05 2a 5d 3a 42 00 - 00 39 00 00 32 00 00 3e
                              00 01 2a 00 01 34 5c 00 - 30 5d 00 3c 5b 00 37 5c
                              00 40 5d 76 40 00 00 3c - 00 00 37 00 00 34 00 02
                              34 5a 00 40 5c 00 37 5d - 00 3c 5c 38 30 00 04 30
                              5a 1c 34 00 02 34 5a 1c - 3c 00 00 37 00 00 40 00
                              01 34 00 01 34 5d 00 40 - 5c 00 37 5c 00 3c 5c 76
                              3c 00 00 40 00 00 37 00 - 00 34 00 02 34 5c 00 3c
                              5c 00 40 5b 00 37 5c 1d - 37 00 00 3c 00 00 40 00
                              01 40 5b 00 3c 5b 00 37 - 5d 19 30 00 05 30 5d 3a
                              3c 00 00 37 00 00 34 00 - 00 40 00 01 30 00 01 34
                              5d 00 2d 5c 00 39 5b 00 - 40 5b 00 3c 5c 76 3c 00
                              00 39 00 00 40 00 00 34 - 00 02 40 5b 00 3c 5b 00
                              34 5b 00 39 5a 1d 39 00 - 00 3c 00 00 40 00 01 40
                              5b 00 39 5b 00 3c 5b 1a - 2d 00 04 28 5c 1d 28 00
                              01 2d 5a 1c 3c 00 00 39 - 00 00 34 00 00 40 00 02
                              34 5d 00 39 5c 00 3c 5d - 00 40 5b 76 34 00 02 34
                              5c 1a 2d 00 01 40 00 00 - 3c 00 00 39 00 03 39 5a
                              00 3c 5b 00 40 5b 1e 2d - 5d 3a 40 00 00 3c 00 00
                              34 00 00 39 00 01 2d 00 - 01 3e 5d 00 32 5b 00 37
                              5c 00 2b 59 00 43 5b 00 - 2f 5d 76 43 00 00 37 00
                              00 3e 00 00 32 00 02 32 - 5b 00 3e 5c 00 37 5b 00
                              43 5c 1d 43 00 00 3e 00 - 00 37 00 01 3e 5b 00 43
                              5b 00 37 5a 1a 2f 00 00 - 2b 00 04 2b 5a 1c 32 00
                              02 2f 5b 1c 43 00 00 3e - 00 00 37 00 02 32 5b 00
                              43 5c 00 3e 5d 00 37 5d - 76 37 00 00 43 00 00 3e
                              00 02 43 5b 00 3e 5d 00 - 37 5c 1d 37 00 00 43 00
